"Codigo_do_IBGE,Macrorregiao,Municipio,UF,Capital,RM_/RIDE,Natureza_Juridica,Abrangencia,Nome_do_Prestador,Sigla,Populacao_Total_Residente_,Populacao_Urbana_Residente,Populacao_Rural_Residente_,Area_de_atuacao_do_prestador_no_municipio,Forma_de_prestacao,Especifique,Atividades_abrangidas_para_Abastecimento_de_Agua,Instrumento_de_delegacao_da_prestacao,Especifique.1,Data_de_inicio_da_prestacao_do_servico,Data_de_termino_da_prestacao_do_servico,Populacao_urbana_atendida_com_rede_de_abastecimento_de_agua,Populacao_rural_atendida_com_rede_de_abastecimento_de_agua,Quantidade_de_ligacoes_ativas_de_agua,Quantidade_de_ligacoes_ativas_de_agua_micromedidas,Quantidade_de_ligacoes_inativas_de_agua,Quantidade_de_ligacoes_totais_setorizadas_de_agua,Conexoes_factiveis_de_agua,Quantidade_de_economias_urbanas_ativas_de_agua,Quantidade_de_economias_urbanas_residenciais_ativas_de_agua,Quantidade_de_economias_ativas_de_agua_micromedidas,Quantidade_de_economias_residenciais_ativas_de_agua_micromedidas,Quantidade_de_economias_inativas_de_agua,Quantidade_de_economias_urbanas_residenciais_inativas_de_agua,Quantidade_de_economias_factiveis_de_agua,Quantidade_de_economias_rurais_ativas_de_agua,Quantidade_de_economias_rurais_residenciais_ativas_de_agua,Quantidade_de_economias_rurais_residenciais_inativas_de_agua,Quantidade_de_domicilios_na_area_de_abrangencia_do_Prestador_do_servico_de_abastecimento_de_agua,""Observacoes,esclarecimentos_ou_sugestoes"",Volume_de_agua_produzido,Volume_de_agua_tratada_em_ETAs,Volume_de_agua_tratada_por_simples_desinfeccao,Volume_de_agua_fluoretada,Volume_de_agua_macromedido,Volume_de_agua_tratada_importado,Volume_de_agua_bruta_importado_distribuida_sem_tratamento,Volume_de_entrada_no_subsistema_de_distribuicao_de_agua,Extensao_de_adutoras_e_subadutoras_de_agua_bruta,Extensao_de_rede_de_distribuicao_de_agua,Extensao_media_dos_ramais_prediais_da_rede_de_distribuicao_de_agua,Volume_de_agua_tratada_exportado,Volume_de_agua_de_uso_operacional,Volume_de_agua_de_uso_emergencial,Volume_de_agua_de_uso_social,Volume_de_agua_autorizado_nao_faturado,Capacidade_util_total_de_reservacao_na_rede_de_distribuicao,Volume_consumido_nas_economias_residenciais_ativas_de_agua,Volume_consumido_nas_economias_nao_residenciais_ativas_de_agua,Volume_de_agua_consumido,Volume_micromedido_nas_economias_residenciais_ativas_de_agua,Volume_micromedido_nas_economias_nao_residenciais_ativas_de_agua,Volume_de_agua_micromedido,Volume_de_agua_submedido_por_imprecisao,Volume_de_consumo_de_agua_nao_autorizado,Volume_de_perdas_aparentes_de_agua,Volume_de_perdas_reais_de_agua,Volume_de_agua_faturado_nas_economias_residenciais_ativas_de_agua,Volume_de_agua_exportado_isento_de_faturamento,Volume_total_de_agua_faturado,Consumo_total_de_energia_eletrica_no_servico_de_abastecimento_agua_,""Observacoes,esclarecimentos_ou_sugestoes.1"",Quantidade_de_paralisacoes_com_falta_de_agua,Quantidade_de_economias_ativas_atingidas_por_paralisacoes,""Quantidade_de_interrupcoes_sistematicas,resultando_em_racionamento_ou_rodizio"",Principais_motivos_de_interrupcoes_sistematicas,Outro,Quantidade_de_economias_ativas_atingidas_por_interrupcoes_sistematicas,Quantidade_de_dias_que_o_sistema_ficou_em_colapso,Quantidade_de_reclamacoes_recebidas_por_falta_de_agua,Quantidade_de_reclamacoes_recebidas_sobre_vazamentos_no_sistema_de_distribuicao,Quantidade_de_vazamentos_de_agua_reparados_no_sistema_de_distribuicao,Tempo_total_de_reparos_de_vazamentos,Quantidade_de_pedidos_de_ligacao_de_agua_recebidos,Quantidade_de_pedidos_de_ligacao_de_agua_executados,Existe_ouvidoria_ou_central_de_atendimento_ao_cidadao_para_recebimento_de_reclamacoes_ou_manifestacoes_sobre_os_servicos_de_abastecimento_de_agua?,""Observacoes,esclarecimentos_ou_sugestoes.2"",Atendimento_da_populacao_total_com_rede_de_abastecimento_de_agua,Atendimento_da_populacao_urbana_com_rede_de_abastecimento_de_agua,Atendimento_da_populacao_rural_com_rede_de_abastecimento_de_agua,Atendimento_dos_domicilios_totais_com_rede_de_abastecimento_de_agua,Atendimento_dos_domicilios_urbanos_com_rede_de_abastecimento_de_agua,Atendimento_dos_domicilios_rurais_com_rede_de_abastecimento_de_agua,Extensao_de_rede_de_distribuicao_de_agua_por_ligacao,Densidade_de_economias_de_agua_por_ligacao,Incidencia_da_hidrometracao_de_agua,Incidencia_das_economias_residenciais_ativas_de_agua,Micromedicao_de_agua_em_relacao_ao_volume_disponibilizado_para_distribuicao,Micromedicao_do_volume_de_agua_consumido,Macromedicao_do_volume_de_agua_de_entrada_no_sistema_de_distribuicao,Consumo_micromedido_de_agua_por_economia,Consumo_de_agua_faturado_por_economia,Consumo_total_medio_per_capita_de_agua,Consumo_residencial_medio_per_capita_de_agua,Volume_de_agua_disponibilizado_para_distribuicao_por_economia,Consumo_total_medio_de_agua_por_economia,Consumo_de_agua_em_relacao_ao_volume_disponibilizado_para_distribuicao,Volume_faturado_de_agua_em_relacao_ao_volume_de_entrada_no_sistema_de_distribuicao,Perdas_de_faturamento_de_agua,Perdas_totais_de_agua_na_distribuicao,Perdas_totais_lineares_de_agua_na_rede_de_distribuicao,Perdas_totais_de_agua_por_ligacao,Incidencia_de_ligacoes_de_agua_setorizadas,Consumo_medio_de_energia_eletrica_no_servico_de_abastecimento_de_agua,Economias_ativas_de_agua_atingidas_por_paralisacoes,Economias_ativas_de_agua_atingidas_por_interrupcoes_sistematicas,Tempo_medio_de_reparo_de_vazamentos_de_agua,Incidencia_de_pedidos_de_ligacoes_de_agua_executados,Incidencia_de_economias_atingidas_por_intermitencias,Reclamacoes_de_falta_de_agua_e_vazamentos_agua_por_economia,Produtividade_do_pessoal_total_no_servico_de_abastecimento_de_agua,Participacao_do_pessoal_proprio_no_servico_de_abastecimento_de_agua,Receita_operacional_direta_media_de_usuarios_de_agua,Receita_operacional_direta_total_media_de_agua,Participacao_da_receita_operacional_indireta_na_receita_operacional_total_de_agua,Evasao_de_receitas_do_servico_de_agua,Dias_de_faturamento_comprometidos_com_contas_a_receber_de_agua,Desempenho_financeiro_do_servico_de_abastecimento_de_agua,Despesa_total_media_de_agua_incluindo_tributos,Despesa_total_media_de_agua_nao_incluindo_tributos,Despesa_de_exploracao_media_de_agua,Despesa_de_exploracao_media_de_agua_por_economia_ativa,Despesa_media_com_pessoal_proprio_do_servico_de_abastecimento_de_agua,Despesa_media_de_energia_eletrica_do_servico_de_abastecimento_de_agua",Incidencia_da_despesa_de_pessoal_proprio_nas_despesas_de_exploracao_de_agua,Incidencia_da_despesa_de_pessoal_total_nas_despesas_de_exploracao_de_agua,Incidencia_da_despesa_de_energia_eletrica_nas_despesas_de_exploracao_de_agua,Margem_da_despesa_de_exploracao_de_agua,Margem_da_despesa_com_pessoal_proprio_do_servico_de_abastecimento_de_agua,Margem_da_despesa_com_pessoal_total_do_servico_de_abastecimento_de_agua,Margem_da_despesa_com_servico_da_divida__de_agua,Suficiencia_de_caixa_do_servico_de_abastecimento_de_agua,Meta_2025
-,-,-,-,-,-,-,-,-,-,-,Habitantes,Habitantes,-,-,-,-,-,-,-,-,Habitantes,Habitantes,Ligacoes,Ligacoes,Ligacoes,Ligacoes,Imoveis,economias,economias,economias,economias,economias,economias,economias,economias,economias,economias,economias,-,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,Km,Km,m,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,m3,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_m3/ano,1.000_kwh/ano,-,paralisacoes/ano,economias/ano,interrupcoes/ano,-,-,economias/ano,dias/ano,reclamacoes/ano,reclamacoes/ano,ocorrencias/ano,horas/ano,pedidos/ano,ligacoes/ano,-,-,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,m/ligacao,econ./ligacao,Percentual,Percentual,Percentual,Percentual,Percentual,m3/economia/mes,m3/economia/mes,l/hab/dia,l/hab/dia,m3/economia/mes,m3/economia/mes,Percentual,Percentual,Percentual,Percentual,m3/km/dia,l/lig/dia,Percentual,KWh/m3,economias/paralisacao,economias/interrupcao_sistematica,horas/reparo,Percentual,Percentual,Percentual,ligacoes/empregado,percentual,R$/m3,R$/m3,percentual,percentual,dias,Percentual,R$/m3,R$/m3,R$/m3,R$/economia.ano,R$/empregado.ano,R$/KWh,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual,Percentual
3519055,Sudeste,Holambra,SP,-,RM_de_Campinas_(SP),Empresa_privada,Local,Aguas_de_Holambra,AGHOL,15249,11045,4204,Com_delegacao_atendendo_apenas_Sede_-_DS,Prestacao_indireta_delegada_mediante_concessao_para_empresa_privada_ou_estatal,-,Integral,Contrato_de_Concessao,-,12/01/2016,12/01/2046,11045,173,4948,4946,162,0,0,4902,4337,4966,4398,-,-,0,66,61,-,-,Existem_ligacoes_no_municipio_com_consumo_fixo,2442,2442,0,2442,0,0,0,2442,47,56,2,0,37.89,0,0,37.89,5575,915.22,951.7,1866.92,882.13,936.49,1818.62,-,-,-,537.19,969.45,0,1931.46,1698,-,0,0,0,-,-,0,-,88,153,153,2085,211,211,Sim,O_NUMERO_DE_REPAROS_E_SUPERIOR_AO_NUMERO_DE_RECLAMACOES_POIS_AS_EQUIPES_OPERACIONAIS_ATUAM_PREVENTIVAMENTE,73.57,100,4.12,72.98,96.29,4.01,10.96,1,99.96,88.53,74.47,97.41,0,30.52,32.4,465.2,223.52,40.96,31.32,78,79.09,20.91,22,26.28,297.44,0,0.7,Nao_Calc.-_Div/0,Nao_Calc.-_Div/0,13.63,100,Nao_Calc.-_Div/0,4.85,549.78,100,3.12,3.12,0.75,2.72,53.4,170.67,1.84,1.32,1.44,559.18,28176.42,0.55,9.13,31.28,33.86,46.04,4.2,14.4,2.51,164.14,30
3519071,Sudeste,Hortolandia,SP,-,RM_de_Campinas_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,239048,239048,0,Com_delegacao_atendendo_apenas_Sede_-_DS,Prestacao_indireta_delegada_mediante_concessao_para_empresa_privada_ou_estatal,-,Integral,Contrato_de_Concessao,-,21/03/1997,21/03/2027,234258,0,78939,78939,2812,81751,0,94009,87771,94008,87771,2812,2812,0,0,0,0,90654,-,22955.94,22890.3,65.64,22955.94,22955.94,0,0,22955.94,-,751.54,-,4531.75,1.04,0.85,163.04,164.93,40710,12474.91,1634.47,14109.38,12474.91,1634.47,14109.38,-,-,-,4149.88,14175.28,0,16032.54,5815.04,-,80,725046,0,-,-,0,0,1622,7711,3931,56956,2634,1449,Sim,-,98,98,Nao_Calc.-_Div/0,95.22,95.22,Nao_Calc.-_Div/0,9.19,1.19,100,93.36,76.58,100,100,12.51,10.19,166.94,145.9,16.33,12.51,77.48,69.84,30.16,18.08,15.13,144.03,100,0.25,9063.08,Nao_Calc.-_Div/0,14.49,55.01,9.64,9.93,2321.74,100,6.81,4.88,2.51,0.07,81.63,123.13,4.07,3.23,2.45,417.25,323071.1,1.8,28,40.03,26.75,50.1,14.03,20.05,21.15,126,28
"3520509,Sudeste,Indaiatuba,SP,-,RM_de_Campinas_(SP),Autarquia,Local,Servico_Autonomo_de_Agua_e_Esgotos,SAAE,258356,255759,2597,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,02/07/1968,-,247254,0,93350,93350,10805,36180,-,110097,98866,110097,98866,13736,-,-,0,0,0,-,-,25837.92,25837.92,0,25837.92,25837.92,0,0,25837.92,35,1236,-,0,50.49,1.13,38.52,90.14,50626,15853.71,2174.36,18028.07,15853.71,2174.36,18028.07,2099.01,129.19,2228.2,5491.51,16274.98,0,18520.39,22258,""O_calculo_do_GTA1206_-_Volume_de_agua_de_uso_social_foi_feito_com_base_na_estimativa_de_pessoas_que_frequentam_os_principais_parques_do_municipio_(Parque_do_Mirim,_Parque_Ecologico_e_Museu_da_Agua)_e_o_consumo_medio_de_pessoa/h_de_bebedouro_e_banheiro._O_GTA1215_-_Volume_de_agua_submedido_por_imprecisao_foi_calculado_com_base_no_percentual_de_submedicao_indicado_no_Plano_de_Perdas_de__2023._O_GTA1216_-_Volume_de_consumo_de_agua_nao_autorizado_foi_calculado_usando_0,5%_do_volume_disponibilizado,_conforme_sugerido."",0,0,0,-,-,0,-,206,4573,4573,13719,1250,1250,Sim,-,95.7,96.67,0,95.86,96.98,0,11.87,1.18,100,89.8,69.77,100,100,13.65,14.02,200.76,175.67,19.56,13.65,70.12,71.68,28.32,29.88,17.11,226.57,34.74,0.86,Nao_Calc.-_Div/0,Nao_Calc.-_Div/0,3,100,Nao_Calc.-_Div/0,4.34,312.21,100,4.97,4.97,8.39,1.6,82.6,122.57,4.43,4.35,4.05,680.99,91804.99,0.66,36.61,36.61,19.48,81.46,29.82,29.82,1.38,127.21,25"
3521101,Sudeste,Ipeuna,SP,-,RM_de_Piracicaba_(SP),Municipio,Local,Prefeitura_Municipal_de_Ipeuna,PMI,6900,5939,961,Sede_e_localidades,Prestacao_direta_por_orgao_da_administracao_publica_direta,-,Integral,-,-,-,-,5939,141,3368,3368,155,0,-,3331,3048,3368,3048,155,140,-,37,34,7,-,-,655.3,182.1,473.2,655.3,655.3,0,0,655.3,-,55,-,0,0.5,0.05,3.49,4.04,1005,442.26,28.95,471.21,442.26,28.95,471.21,-,-,-,180.05,470.56,0,502.07,558,-,0,0,0,-,-,0,-,376,376,376,188,28,26,Nao,-,88.12,100,14.67,93.76,Nao_Calc.-_Regra_2_Nao_Atend.,5.95,15.61,1,100,91.51,71.91,100,100,11.66,12.42,214.15,199.29,16.21,11.66,72.52,76.62,23.38,27.48,8.97,146.46,0,0.85,Nao_Calc.-_Div/0,Nao_Calc.-_Div/0,0.5,92.86,Nao_Calc.-_Div/0,22.33,421,100,3.59,3.59,2.27,7.91,46.38,125.11,2.94,2.94,2.4,358.15,41169.83,1.21,27.3,27.3,55.75,66.9,18.27,18.27,0,140.85,26
3521408,Sudeste,Iracemapolis,SP,-,RM_de_Piracicaba_(SP),Municipio,Local,Prefeitura_Municipal_de_Iracemapolis,PMI,22189,21731,458,Sede,Prestacao_direta_por_orgao_da_administracao_publica_direta,-,Integral,-,-,-,-,21731,42,9323,9177,508,9620,0,9323,8229,9177,8229,508,508,-,6,6,-,-,GTA0003_informacoes_retiradas_do_relatorio_sonar____---__GTA0002_informacao_de_6_economias_cadastradas_no_sistema_do_municipio_e__pela_metodo_de_7_moradores_por_economia.,2869.77,2869.77,0,2869.77,2869.77,0,0,2869.77,6,114,6,0,43.8,0,0,43.8,2124,1226.4,132.69,1359.09,1014.41,107.12,1121.53,-,-,-,1466.88,1240.03,0,1415.7,726,-,0,0,0,-,-,0,-,53,-,821,410,165,139,Sim,-,98.13,100,9.17,Nao_Calc.-_Regra_2_Nao_Atend.,Nao_Calc.-_Regra_2_Nao_Atend.,2.61,11.6,1,98.43,88.27,39.08,82.52,100,10.18,12.65,176.53,154.32,25.63,12.14,48.89,49.33,50.67,51.11,35.25,431.07,97.85,0.25,Nao_Calc.-_Div/0,Nao_Calc.-_Div/0,0.5,84.24,Nao_Calc.-_Div/0,0.57,332.96,100,1.87,1.87,22.27,0,96.73,28,8.59,8.45,4.15,629.48,92911.91,3.68,44.3,44.3,45.51,221.94,98.32,98.32,0,57.97,34
3523404,Sudeste,Itatiba,SP,-,RM_de_Campinas_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,122824,103693,19131,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_contrato_de_programa,-,Integral,Contrato_de_Programa,-,02/07/2013,02/07/2043,103693,8183,35848,35800,1194,36994,0,42597,38772,45896,41832,1194,1107,0,3362,3060,87,43027,-,10157.51,10083.17,74.34,10157.51,10157.51,0,0,10157.51,-,516.04,-,0,2.83,0,3.65,6.48,18775,6286.85,847.05,7133.9,6286.85,847.05,7133.9,-,-,-,3017.13,7270.6,0,8250.2,7607.97,-,27,70657,0,-,-,0,0,787,4042,2053,22151,473,473,Sim,-,91.09,100,42.77,83.25,100,26.66,13.93,1.28,99.87,91.02,70.23,100,100,12.95,14.96,174.86,153.96,18.42,12.94,70.3,81.22,18.78,29.7,16.02,230.59,99.87,0.75,2616.93,Nao_Calc.-_Div/0,10.79,100,5.69,10.51,716.96,100,4.94,4.94,0.52,0.34,52.98,103.94,4.77,4.2,3.42,613.72,191494.21,0.71,33.95,48.68,19.23,69.25,23.51,33.71,14.8,112.93,37
"3523602,Sudeste,Itirapina,SP,-,-,Municipio,Local,Prefeitura_Municipal_de_Itirapina,P.M.I,16310,14710,1600,Sede_e_localidades,Prestacao_direta_por_orgao_da_administracao_publica_direta,-,Integral,-,-,-,-,14572,0,7026,7026,406,7432,0,7432,6504,7026,6504,406,381,0,0,0,0,0,-,1524.49,0,1524.49,1524.49,1524.49,0,0,1524.49,6,96,6,0,0,0,0,0,1125,943.55,84.97,1028.52,943.55,84.97,1028.52,-,-,-,495.97,1148.62,0,1259.89,920,""CAMPO_GTA1002_-_O_MUNICIPIO_NAO_POSSUI_ETAs,__TEMOS_POCOS_ARTESIANOS."",0,0,0,-,-,0,0,21,903,601,1200,109,109,Sim,GTA3001_-_NAO_TIVEMOS__PARALISACAO_ACIMA_DE_06:00H,89.34,99.06,0,89.13,Nao_Calc.-_Regra_2_Nao_Atend.,0,12.92,1.06,100,87.51,67.47,100,100,12.2,14.13,193.38,177.4,17.09,11.53,67.47,82.64,17.36,32.53,14.15,193.4,100,0.6,Nao_Calc.-_Div/0,Nao_Calc.-_Div/0,2,100,Nao_Calc.-_Div/0,12.43,156.13,100,1.78,1.78,12.59,0,35.12,56.85,3.58,3.52,3.58,607.38,45999.72,0.88,45.86,45.86,17.84,201.23,92.28,92.28,0,56.85,25"
3523909,Sudeste,Itu,SP,-,RM_de_Sorocaba_(SP),Autarquia,Local,Companhia_Ituana_de_Saneamento,CIS,169935,159045,10890,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,02/02/2017,-,144666,0,57987,57987,5063,63050,-,57987,51032,57987,51032,-,-,-,0,0,0,59545,-,22405.36,22212,193.36,22212,22212,0,0,22405.36,54,794,5,0,0,0,70.37,70.37,37887,6132.48,1089.26,7221.74,6132.48,1089.26,7221.74,1083.26,306.32,1389.58,13723.67,8558.7,0,10110.71,15753,-,283,62912,0,-,-,0,0,857,6788,6788,1557067,818,818,Sim,-,85.13,90.96,0,68.45,75.55,0,12.59,1,100,88.01,32.23,100,99.14,10.38,14.53,138.1,116.14,32.2,10.38,32.55,45.13,54.87,67.45,52.15,714.06,100,0.7,222.3,Nao_Calc.-_Div/0,229.39,100,0.38,13.18,411.26,53.9,4.61,4.61,4.21,8.95,99.22,161.92,2.97,2.93,2.97,518.39,75042.92,0.53,18.97,49.08,27.56,64.47,12.23,31.65,0,147.43,25
3524006,Sudeste,Itupeva,SP,-,RM_de_Jundiai_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,71349,61959,9390,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_contrato_de_programa,-,Integral,Contrato_de_Programa,-,02/07/2012,02/07/2042,58861,0,21503,21503,915,22418,0,25355,23423,25355,23423,915,915,0,0,0,0,24353,-,5459.11,5459.11,0,5459.11,5459.11,0,0,5459.11,-,342.3,-,0,14,1.7,0,15.7,8120,3572.88,654.23,4227.11,3572.88,654.23,4227.11,-,-,-,1216.3,4084.81,0,4832.77,5172.55,-,32,80292,0,-,-,0,0,767,1298,752,9419,665,665,Sim,-,82.5,95,0,82.04,95,0,15.27,1.18,100,92.38,77.43,100,100,13.89,15.88,197.48,166.3,17.94,13.89,77.72,88.53,11.47,22.28,9.74,154.97,100,0.95,2509.13,Nao_Calc.-_Div/0,12.53,100,9.9,8.14,1535.93,100,5.26,5.26,0.65,1.67,55.55,111.03,4.77,4.19,4.01,763.86,611216.25,0.72,44.18,56.83,19.25,76.22,33.68,43.32,4.77,116.7,25
"3524709,Sudeste,Jaguariuna,SP,-,RM_de_Campinas_(SP),Municipio,Local,Prefeitura_Municipal_de_Jaguariuna,3524709,59955,58226,1729,Sede_e_localidades,Prestacao_direta_por_orgao_da_administracao_publica_direta,-,Integral,-,-,-,-,58226,0,22608,22608,898,23506,0,28509,26031,28509,26031,898,695,0,0,0,0,773,""Os_domicilios_da_area_rural,_sao_atendidos_com_solucoes_individuais_(pocos)_com_assistencia_tecnica_do_Departamento_de_Tratamento_e_Abastecimento_de_Agua_para_monitoramento_da_qualidade_das_aguas,_e_com_caminhoes_pipa."",6823.22,6517.01,298.73,6815.73,6823.22,0,0,6823.22,2,215,3,0,26.22,0,0,26.22,15280,4029,419.41,4448.41,4029,419.41,4448.41,-,-,-,2348.59,3952.73,0,3952.73,6472,""Volume_faturado_total_de_todas_as_categorias_em_2023_=_4371,07_1000m3/ano"",0,0,6,Outro_(especificar),rompimento_de_adutora_e_falta_de_energia,1923,0,527,1316,1243,4972,647,647,Sim,-,97.12,100,0,Nao_Calc.-_Regra_2_Nao_Atend.,Nao_Calc.-_Regra_2_Nao_Atend.,0,9.15,1.26,100,91.31,65.2,100,100,13,11.55,210.55,189.58,19.94,13,65.58,57.93,42.07,34.42,29.93,284.61,100,0.95,Nao_Calc.-_Div/0,320.5,4,100,1.12,6.46,275.71,98.78,2.38,2.38,4.21,23.15,43.48,51.81,4.8,4.69,3.63,502.81,51094.97,0.65,28.87,29.09,29.51,152.25,43.96,44.28,19.04,46.24,42"
3525201,Sudeste,Jarinu,SP,-,RM_de_Jundiai_(SP),Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,37924,29308,8616,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_contrato_de_programa,-,Integral,Contrato_de_Programa,-,02/07/2008,02/07/2038,23210,0,11037,11034,712,11746,0,11327,10474,11324,10474,712,712,0,0,0,0,11206,-,2134.54,2134.54,0,2134.54,2134.54,0,0,2134.54,-,170.91,-,0,0.26,0,0,0.26,3810,1436.13,149,1585.13,1436.13,149,1585.13,-,-,-,549.15,1786.83,0,1972.21,1536.92,-,21,39187,0,-,-,0,0,299,734,381,4428,809,453,Sim,-,61.2,79.19,0,60.39,79.19,0,14.55,1.03,99.97,92.47,74.26,100,100,11.66,14.51,187.14,169.52,15.7,11.66,74.27,92.4,7.6,25.73,8.8,136.32,99.97,0.72,1866.05,Nao_Calc.-_Div/0,11.62,56,16.47,9.12,2759.25,100,4.62,4.62,1.32,1.68,79.08,105.32,4.44,3.95,3.22,560.57,602828.28,0.84,37.98,55.05,20.44,69.76,26.49,38.4,7.95,122.87,39
3525508,Sudeste,Joanopolis,SP,-,-,Sociedade_de_economia_mista,Regional,Companhia_de_Saneamento_Basico_do_Estado_de_Sao_Paulo,SABESP,12944,12944,0,Com_delegacao_atendendo_apenas_Sede_-_DS,Prestacao_indireta_delegada_mediante_contrato_de_programa,-,Integral,Contrato_de_Programa,-,30/06/2020,30/06/2050,9198,0,4652,4652,138,4790,0,4792,4285,4791,4285,138,138,0,0,0,0,4641,-,837.52,801.89,35.63,837.52,837.52,0,0,837.52,-,89.04,-,0,0,0,0,0,1210,576.79,97.26,674.05,576.79,97.26,674.05,-,-,-,163.47,703.25,0,821.84,147.9,-,13,15974,0,-,-,0,0,69,223,153,3378,138,99,Sim,-,71.06,71.06,Nao_Calc.-_Div/0,67.4,67.4,Nao_Calc.-_Div/0,18.59,1.03,100,89.42,80.48,100,100,11.72,14.29,200.77,171.8,14.56,11.72,80.48,98.13,1.87,19.52,5.03,96.27,100,0.18,1228.77,Nao_Calc.-_Div/0,22.08,71.74,25.64,6.09,775.33,100,4.79,4.79,0.76,5.22,57.64,72.66,6.64,6.64,6.87,1177.9,287768.89,0.92,30.59,79.66,2.41,143.39,43.86,114.22,7.87,66.25,17
3525904,Sudeste,Jundiai,SP,-,RM_de_Jundiai_(SP),Sociedade_de_economia_mista,Local,DAE_S/A_-_Agua_e_Esgoto,DAE_Jundiai,447720,428460,19260,Sede,Prestacao_direta_por_entidade_da_administracao_publica_indireta,-,Integral,-,-,05/10/1999,-,428307,17846,116869,116471,6105,121804,639,192194,179398,195306,182482,9074,7597,642,3587,3481,247,185415,-,50924.71,46502.21,4422.5,46637.99,50924.71,0,0,50924.71,55.73,2026.08,6,0,869.61,0,527.94,1397.55,81334,24944.8,8020.28,32965.08,24761.39,7990.05,32751.44,3795.2,99.02,3894.22,12667.86,28433.55,0,37344.8,41972.94,-,199,177201,0,-,-,0,0,2585,12099,10397,10195,1107,1065,Sim,-,99.65,99.96,92.66,Nao_Calc.-_Regra_2_Nao_Atend.,Nao_Calc.-_Regra_2_Nao_Atend.,43.31,16.48,1.68,99.66,93.41,64.31,99.35,100,13.97,15.9,211.01,153.18,21.68,14.03,67.48,73.33,26.67,32.52,22.4,388.26,99.05,0.82,890.46,Nao_Calc.-_Div/0,0.98,96.21,0.45,7.5,105.19,52.75,5.19,5.19,3.55,4.05,71.53,119.43,4.51,4.24,4.09,780.95,93373.92,0.55,35.79,44.04,15.21,78.84,28.21,34.72,3.06,119.59,38
"3526902,Sudeste,Limeira,SP,-,RM_de_Piracicaba_(SP),Empresa_privada,Local,BRK_Ambiental_-_Limeira_S.A.,BRKL,294801,286004,8797,Com_delegacao_atendendo_Sede_e_Localidades_-_DSL,Prestacao_indireta_delegada_mediante_concessao_para_empresa_privada_ou_estatal,-,Integral,Contrato_de_Concessao,-,02/06/1995,22/08/2039,286004,4398,106801,106801,4220,111021,72,134318,117750,134318,117750,5842,3968,72,0,0,0,115447722,-,25737.37,25698.14,39.23,25737.37,25737.37,0,0,25737.37,38,1238,6,0,347.73,0,306.17,653.9,55225,17302.95,2902.09,20205.04,17302.57,2902.04,20204.61,-,-,-,4878.43,19673.16,0,22981.35,31386,""Sugestao_de_correcao:_Ha_volumes_de_pocos_(captacao_subterranea_+_Desinfeccao_+_Fluoretacao_+_Filtracao)_que_nao_podem_ser_classificados_como_ETA_(GTA_1002),_porem_tambem_nao_sao_tratamento_por_""""simples_desinfeccao""""_(GTA_1003)._Como_nao_ha_outra_opcao_e_o_sistema_entende_como_a_ausencia_deste_volume_em_qualquer_um_dos_dois_itens_como_""""erro"""",_foi_classificado_e_contabilizado_dentro_do_GTA_1003,_por_aproximacao._Necessario_corrigir_isto_em_proxima_versao."",1,10154000,0,-,-,0,0,3570000,4533,4533,38138,1581,1536,Sim,-,98.51,100,49.99,97.05,Nao_Calc.-_Regra_2_Nao_Atend.,0,11.15,1.26,100,87.67,78.5,100,100,12.54,14.26,196.79,163.24,15.97,12.54,81.05,89.29,10.71,18.95,10.8,125.14,100,1.22,10154000,Nao_Calc.-_Div/0,8.41,97.15,7559.67,2661.25,667.51,76.88,5.1,5.1,5.11,8.55,0.07,114.08,4.71,3.67,4.1,702.19,145473.79,0.45,18.97,26.75,15.07,80.46,15.26,21.52,12.73,99.89,16"
